"Timestamp","Email","Name of the Student","Gender ","Category","Nationality","State of Domicile","Email ID *","Program Name","Unique Enrollment ID/Roll No. ","Mobile Number ","Year of Joining","Year","Please confirm this is the first and only time you answer this survey","Age ","College Name","What degree program are you pursuing now?","What subject area are you currently pursuing?","How much of the syllabus was covered in the class?"," How well did the teachers prepare for the classes? ","How well were the teachers able to communicate?","The teacher’s approach to teaching can best be described as","Fairness of the internal evaluation process by the teachers.","Was your performance in assignments discussed with you?","The institute takes active interest in promoting internship, student exchange, field visit opportunities for students","The teaching and mentoring process in your institution facilitates you in cognitive, social and emotional growth. ","The institution provides multiple opportunities to learn and grow.","Teachers inform you about your expected competencies, course outcomes and programme outcomes"," Your mentor does a necessary follow-up with an assigned task to you.","The teachers illustrate the concepts through examples and applications. ","The teachers identify your strengths and encourage you with providing right level of challenges","Teachers are able to identify your weaknesses and help you to overcome them","The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching learning process.","The institute/ teachers use student centric methods, such as experiential learning, participative learning and problem solving methodologies for enhancing learning experiences.","Teachers encourage you to participate in extracurricular activities. ","Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.","What percentage of teachers use ICT tools such as LCD projector, Multimedia, etc. while teaching","The overall quality of teaching-learning process in your institute is very good.","Would you recommend Vidyalankar Institute of Technology to other students?"," Give three observation / suggestions to improve the overall teaching – learning experience in your institution. (3 observations mandatory) "
"2021/08/02 10:24:01 pm GMT+5:30","[email]","ab","Female","Open","Indian","vajgdvx","[email]","CMPN","vwidv","876976","86","TE","Yes","17","Vidyalankar Institute of Technology","Bachelor's","Science","85 to 100%","Satisfactorily","Sometimes effective","Good","Unfair","Occasionally/Sometimes","Often","Moderately","Strongly Disagree","Occasionally/Sometimes","Usually","Usually","Partially","Occasionally/Sometimes","Disagree","To a great extent","Strongly agree","Not at all","50–69%","Strongly Disagree","Yes","qksbcqiubciuqbc"
"2021/08/02 10:24:45 pm GMT+5:30","[email]","Shubhankar Yevale","Male","Open","Indian","Maharashtra ","[email]","CMPN","18102A0031","9321699005","2018","BE","Yes","20","Vidyalankar Institute of Technology","Bachelor's","Professional","85 to 100%","Thoroughly","Always effective","Excellent","Always fair","Every time","Regularly","Significantly","Strongly agree","Every time","Every time","Every time","Fully","Every time","Strongly agree","To a great extent","Strongly agree","To a great extent","Above 90%","Strongly agree","Yes","The teaching is of great quality and profs put their all in the process"
"2021/08/02 10:28:04 pm GMT+5:30","[email]","Shubhankar Yevale","Male","Open","Indian","Maharashtra ","[email]","CMPN","18102A0031","9321699005","2018","BE","Yes","20","Vidyalankar Institute of Technology","Bachelor's","Professional","85 to 100%","Thoroughly","Always effective","Excellent","Always fair","Every time","Regularly","Significantly","Strongly agree","Every time","Every time","Every time","Fully","Every time","Strongly agree","To a great extent","Strongly agree","To a great extent","Above 90%","Strongly agree","Yes","The teaching is of great quality and profs put their all in the process"
"2021/08/04 9:58:05 pm GMT+5:30","[email]","Baburao","Male","Open","Indian","Maharashtra ","[email]","CMPN","18102A0031","9321699005","2018","MMS(2nd year)","No","123","Vidyalankar Institute of Technology","Master's","Professional","Below 30%","Satisfactorily","Just satisfactorily","Fair","Unfair","Never","Sometimes","Moderately","Neutral","Occasionally/Sometimes","Never","Every time","Reasonably","Never","Strongly Disagree","To a great extent","Strongly Disagree","Not at all","Above 90%","Strongly Disagree","No","No teaching at all "
"2021/08/04 9:59:11 pm GMT+5:30","[email]","Rajesh ","Male","VJ/NT","Indian","Maha","[email]","CMPN","87666","77636736373","2018","TE","Yes","76","Vidyalankar Institute of Technology","Master's","Science","55 to 69%","Satisfactorily","Generally ineffective","Excellent","Sometimes unfair","Usually","Regularly","Very well","Agree","Every time","Rarely","Occasionally/Sometimes","Fully","Occasionally/Sometimes","Neutral","Some what","Agree","To a great extent","70–89%","Neutral","No","Teachers are very rude and not well qualified."
"2021/08/04 10:00:44 pm GMT+5:30","[email]","Ganpatrao ","Prefer not to say","SC/ST","Others","Texas","[email]","INFT","32","932","1660","ME(1 st year)","Yes","34","Vidyalankar Institute of Technology","Bachelor's","Professional","85 to 100%","Thoroughly","Always effective","Very good","Sometimes unfair","Every time","Regularly","Significantly","Neutral","Every time","Usually","Occasionally/Sometimes","Fully","Every time","Agree","Moderate","Agree","To a great extent","Above 90%","Strongly agree","Yes","Great teaching 
Under par personal attention "
"2021/08/04 10:01:40 pm GMT+5:30","[email]","Mahesh","Male","OBC","Indian","Maha","[email]","CMPN","876278282","8777288282","20022","BE","Yes","20","Vidyalankar Institute of Technology","Bachelor's","Commerce","30 to 54%","Satisfactorily","Always effective","Poor","Usually fair","Never","Never","Not at all","Disagree","Rarely","Occasionally/Sometimes","Rarely","Partially","Never","Strongly Disagree","Not at all","Strongly Disagree","Very little","30–49%","Neutral","Yes","Very big infrastructure and full ac room"
"2021/08/04 10:04:08 pm GMT+5:30","[email]","Ganpatrao ","Prefer not to say","SC/ST","Others","Texas","[email]","INFT","32","932","1660","ME(1 st year)","Yes","34","Vidyalankar Institute of Technology","Bachelor's","Professional","85 to 100%","Thoroughly","Always effective","Very good","Sometimes unfair","Every time","Regularly","Significantly","Neutral","Every time","Usually","Occasionally/Sometimes","Fully","Every time","Agree","Moderate","Agree","To a great extent","Above 90%","Strongly agree","Yes","Great teaching 
Under par personal attention "
"2021/08/04 10:08:42 pm GMT+5:30","[email]","Manikrao ","Female","OBC","Others","Canadda bruuhhaaaa","[email]","BIOM","76","87","1450","SE","No","456666","Vidyalankar Institute of Technology","Bachelor's","Commerce","55 to 69%","Poorly","Just satisfactorily","Good","Sometimes unfair","Every time","Often","Very well","Agree","Every time","Every time","Every time","Fully","Every time","Strongly agree","To a great extent","Strongly agree","To a great extent","Above 90%","Strongly agree","Yes","No better place than VIT"
"2021/08/04 11:25:56 pm GMT+5:30","[email]","Manikrao ","Female","OBC","Others","Canadda bruuhhaaaa","[email]","BIOM","76","87","1450","SE","No","456666","Vidyalankar Institute of Technology","Bachelor's","Commerce","55 to 69%","Poorly","Just satisfactorily","Good","Sometimes unfair","Every time","Often","Very well","Agree","Every time","Every time","Every time","Fully","Every time","Strongly agree","To a great extent","Strongly agree","To a great extent","Above 90%","Strongly agree","Yes","No better place than VIT"
"2021/08/15 11:49:06 pm GMT+5:30","[email]","Nilam","Female","OBC","Indian","Maharashtra","[email]","INFT","1810000","55555555","2018","FE","Yes","20","Vidyalankar Institute of Technology","Bachelor's","Science","70 to 84%","Thoroughly","Sometimes effective","Good","Usually fair","Usually","Regularly","Significantly","Neutral","Occasionally/Sometimes","Never","Never","Reasonably","Rarely","Strongly Disagree","Some what","Disagree","Very little","Above 90%","Strongly agree","Yes","VIT is the best college of MU"
"2021/08/15 11:58:15 pm GMT+5:30","[email]","Manohar","Male","SC/ST","Indian","Maharashtra","[email]","ETRX","555222","3366559988","2018","TE","Yes","20","Vidyalankar Institute of Technology","Bachelor's","Commerce","85 to 100%","Satisfactorily","Always effective","Good","Usually fair","Usually","Regularly","Moderately","Agree","Usually","Usually","Occasionally/Sometimes","Reasonably","Occasionally/Sometimes","Agree","Some what","Agree","Some what","70–89%","Agree","Yes","Spacious Classrooms and easy connectivity"
"2021/08/16 12:00:21 am GMT+5:30","[email]","Namita ","Female","SC/ST","Indian","Maharashtra","[email]","EXTC","11223","778899445","2018","TE","Yes","20","Vidyalankar Institute of Technology","Bachelor's","Professional","30 to 54%","Satisfactorily","Just satisfactorily","Very good","Unfair","Never","Rarely","Significantly","Strongly agree","Occasionally/Sometimes","Occasionally/Sometimes","Rarely","Partially","Rarely","Neutral","Very little","Strongly Disagree","Some what","70–89%","Agree","Yes","Teachers are very helpful"
"2021/08/16 12:03:08 am GMT+5:30","[email]","nayan","Male","OBC","Indian","Maharashtra","[email]","BIOM","2255566","8899556655","2018","BE","Yes","20","Vidyalankar Institute of Technology","Master's","Professional","30 to 54%","Poorly","Always effective","Excellent","Always fair","Every time","","","","Every time","Every time","Every time","Fully","Every time","Strongly agree","To a great extent","Strongly agree","To a great extent","Above 90%","Strongly agree","Yes","teaching is not appropriate."
"2021/08/16 12:04:49 am GMT+5:30","","[email]","Male","","","","[email]","MMS","","","","","","","","","","55 to 69%","Thoroughly","Just satisfactorily","Excellent","Usually fair","Every time","Sometimes","Significantly","Neutral","Every time","Occasionally/Sometimes","Rarely","Partially","Usually","Strongly agree","To a great extent","Agree","Moderate","Below 29%","Strongly Disagree","Yes","VIT is average college.."
"2021/08/16 10:15:13 am GMT+5:30","Xy @yu.con","Manprit ","Male","Others","Indian","Punjab ","[email]","INFT","123","9876544331","2021","FE","Yes","43","Vidyalankar Institute of Technology","Bachelor's","Professional","85 to 100%","Satisfactorily","Just satisfactorily","Fair","Always fair","Every time","Regularly","Significantly","Strongly agree","Every time","Every time","Every time","Fully","Every time","Strongly agree","To a great extent","Strongly agree","To a great extent","Above 90%","Strongly agree","Yes","Good "
"2021/08/16 10:25:35 am GMT+5:30","[email]","Shantanu","Female","Open","Others","Ohio","[email]","CMPN","3","987","2345","SE","No","23","Vidyalankar Institute of Technology","Bachelor's","Professional","85 to 100%","Thoroughly","Always effective","Excellent","Always fair","Every time","Regularly","Significantly","Strongly agree","Every time","Every time","Every time","Fully","Every time","Strongly agree","To a great extent","Strongly agree","To a great extent","Above 90%","Strongly agree","Yes","Everything is better than Vit "
"2021/08/16 10:27:15 am GMT+5:30","[email]","Yui","Female","OBC","Others","China","Ching Ching @hotmail.com","ETRX","45","98","7","TE","No","","Vidyalankar Institute of Technology","Master's","Professional","Below 30%","Won’t teach at all","Very poor communication","Poor","Unfair","Never","Never","Not at all","Strongly Disagree","Never","Never","","","","","","","","","","",""
"2021/08/16 10:42:46 am GMT+5:30","Neeraj [email]","Neeraj","Male","Open","Indian","Haryana","Neeraj.com","EXTC","1","345","21","BE","Yes","23","Vidyalankar Institute of Technology","Bachelor's","Professional","Below 30%","Won’t teach at all","Very poor communication","Poor","Unfair","Never","Never","Not at all","Strongly Disagree","Never","Never","Never","Unable to","Never","Strongly Disagree","Not at all","Strongly Disagree","Not at all","Below 29%","Strongly Disagree","No","Attending vit is a win win scenario for the students "